latencyMs,operationType,quorumCheckOnRead,leaseEnabled,deferCommitEnabled,inheritLeaseEnabled,size,threads,operations,recordedAt,opsPerSec,p50latencyMicros,p90latencyMicros,p95latencyMicros
4,read,True,False,False,False,1024,100,100000,2025-01-29T05:11:34.755710,3551.87,28151.0,29401.0,29706.0
4,read,True,False,False,False,1024,100,100000,2025-01-29T05:12:15.759752,3546.72,28227.0,29439.0,29745.0
4,write,True,False,False,False,1024,100,100000,2025-01-29T05:12:59.389693,1787.14,55766.0,60516.0,62013.0
4,write,True,False,False,False,1024,100,100000,2025-01-29T05:13:42.233765,1762.61,56456.0,61586.0,63151.0
4,write,True,False,False,False,1024,100,100000,2025-01-29T05:14:25.819722,1774.61,56212.0,60838.0,62135.0
4,write,True,False,False,False,1024,100,100000,2025-01-29T05:15:08.665743,1752.85,56796.0,61660.0,62971.0
4,write,True,False,False,False,1024,100,100000,2025-01-29T05:15:52.296794,1765.64,56399.0,61408.0,62889.0
5,read,True,False,False,False,1024,100,100000,2025-01-29T05:16:35.168687,2864.75,34926.0,36564.0,36877.0
5,read,True,False,False,False,1024,100,100000,2025-01-29T05:17:18.748648,2875.09,34714.0,36409.0,36748.0
5,read,True,False,False,False,1024,100,100000,2025-01-29T05:18:01.549781,2863.14,34914.0,36597.0,36901.0
5,read,True,False,False,False,1024,100,100000,2025-01-29T05:18:45.111628,2868.46,34809.0,36496.0,36838.0
5,read,True,False,False,False,1024,100,100000,2025-01-29T05:19:28.094776,2854.33,34826.0,36469.0,36787.0
5,write,True,False,False,False,1024,100,100000,2025-01-29T05:20:11.663570,1641.95,60773.0,64354.0,65529.0
5,write,True,False,False,False,1024,100,100000,2025-01-29T05:20:54.508759,1640.91,60862.0,64242.0,65346.0
5,write,True,False,False,False,1024,100,100000,2025-01-29T05:21:38.132714,1642.67,60779.0,64112.0,65156.0
5,write,True,False,False,False,1024,100,100000,2025-01-29T05:22:20.967778,1639.55,60932.0,64247.0,65290.0
5,write,True,False,False,False,1024,100,100000,2025-01-29T05:23:04.576725,1642.79,60807.0,64084.0,65135.0
6,read,True,False,False,False,1024,100,100000,2025-01-29T05:23:47.390693,2408.92,41603.0,43532.0,43834.0
6,read,True,False,False,False,1024,100,100000,2025-01-29T05:24:30.950703,2408.98,41695.0,43572.0,43870.0
6,read,True,False,False,False,1024,100,100000,2025-01-29T05:25:13.923689,2391.32,41801.0,43638.0,43925.0
6,read,True,False,False,False,1024,100,100000,2025-01-29T05:25:57.510748,2414.86,41434.0,43394.0,43734.0
6,read,True,False,False,False,1024,100,100000,2025-01-29T05:26:40.386689,2413.5,41533.0,43487.0,43824.0
6,write,True,False,False,False,1024,100,100000,2025-01-29T05:27:23.989801,1509.97,66019.0,69453.0,70710.0
6,write,True,False,False,False,1024,100,100000,2025-01-29T05:28:06.838798,1506.81,66150.0,69628.0,70891.0
6,write,True,False,False,False,1024,100,100000,2025-01-29T05:28:50.494714,1503.2,66303.0,69889.0,71227.0
6,write,True,False,False,False,1024,100,100000,2025-01-29T05:29:33.366795,1505.56,66162.0,69686.0,70936.0
6,write,True,False,False,False,1024,100,100000,2025-01-29T05:30:17.003638,1509.61,66081.0,69371.0,70425.0
0,read,False,True,True,True,1024,100,100000,2025-01-29T05:30:31.298806,65911.1,1507.0,1604.0,1643.0
0,read,False,True,True,True,1024,100,100000,2025-01-29T05:30:45.569774,66291.2,1494.0,1592.0,1634.0
0,read,False,True,True,True,1024,100,100000,2025-01-29T05:30:59.841612,66609.9,1485.0,1584.0,1624.0
0,read,False,True,True,True,1024,100,100000,2025-01-29T05:31:14.066686,67016.0,1478.0,1578.0,1617.0
0,read,False,True,True,True,1024,100,100000,2025-01-29T05:31:29.061603,66852.0,1482.0,1583.0,1623.0
0,write,False,True,True,True,1024,100,100000,2025-01-29T05:32:11.863718,2126.71,46672.0,54940.0,57023.0
0,write,False,True,True,True,1024,100,100000,2025-01-29T05:32:55.469747,2124.13,46965.0,55441.0,57406.0
0,write,False,True,True,True,1024,100,100000,2025-01-29T05:33:39.065701,2150.12,46202.0,54948.0,57111.0
0,write,False,True,True,True,1024,100,100000,2025-01-29T05:34:21.919666,2124.86,46853.0,54799.0,56936.0
0,write,False,True,True,True,1024,100,100000,2025-01-29T05:35:05.492803,2128.45,46628.0,54833.0,57142.0
1,read,False,True,True,True,1024,100,100000,2025-01-29T05:35:19.753677,66585.5,1488.0,1586.0,1626.0
1,read,False,True,True,True,1024,100,100000,2025-01-29T05:35:34.039622,66210.2,1494.0,1594.0,1634.0
1,read,False,True,True,True,1024,100,100000,2025-01-29T05:35:48.262730,66681.1,1485.0,1580.0,1622.0
1,read,False,True,True,True,1024,100,100000,2025-01-29T05:36:02.532644,66467.8,1493.0,1595.0,1637.0
1,read,False,True,True,True,1024,100,100000,2025-01-29T05:36:17.507732,66990.5,1482.0,1573.0,1609.0
1,write,False,True,True,True,1024,100,100000,2025-01-29T05:37:00.316759,2127.75,46562.0,54166.0,56075.0
1,write,False,True,True,True,1024,100,100000,2025-01-29T05:37:43.891742,2117.65,46675.0,54797.0,56983.0
1,write,False,True,True,True,1024,100,100000,2025-01-29T05:38:27.470791,2150.48,46220.0,53421.0,55462.0
1,write,False,True,True,True,1024,100,100000,2025-01-29T05:39:10.277753,2145.95,46204.0,53851.0,55740.0
1,write,False,True,True,True,1024,100,100000,2025-01-29T05:39:53.892713,2135.47,46382.0,53775.0,55615.0
2,read,False,True,True,True,1024,100,100000,2025-01-29T05:40:08.158671,66581.4,1492.0,1585.0,1621.0
2,read,False,True,True,True,1024,100,100000,2025-01-29T05:40:22.432721,65355.8,1515.0,1617.0,1658.0
2,read,False,True,True,True,1024,100,100000,2025-01-29T05:40:36.701622,66454.2,1496.0,1590.0,1630.0
2,read,False,True,True,True,1024,100,100000,2025-01-29T05:40:50.959884,66544.8,1491.0,1590.0,1634.0
2,read,False,True,True,True,1024,100,100000,2025-01-29T05:41:05.927751,66899.5,1482.0,1584.0,1627.0
2,write,False,True,True,True,1024,100,100000,2025-01-29T05:41:48.726618,2091.57,47203.0,53929.0,55834.0
2,write,False,True,True,True,1024,100,100000,2025-01-29T05:42:32.327671,2105.25,46960.0,53571.0,55418.0
2,write,False,True,True,True,1024,100,100000,2025-01-29T05:43:15.964806,2093.48,47225.0,53786.0,55415.0
2,write,False,True,True,True,1024,100,100000,2025-01-29T05:43:58.787636,2100.02,46935.0,53671.0,55713.0
2,write,False,True,True,True,1024,100,100000,2025-01-29T05:44:42.351702,2089.39,47338.0,53619.0,55276.0
3,read,False,True,True,True,1024,100,100000,2025-01-29T05:44:56.643728,66312.5,1492.0,1594.0,1639.0
3,read,False,True,True,True,1024,100,100000,2025-01-29T05:45:10.920648,66144.5,1498.0,1596.0,1635.0
3,read,False,True,True,True,1024,100,100000,2025-01-29T05:45:25.188586,66351.7,1495.0,1597.0,1641.0
3,read,False,True,True,True,1024,100,100000,2025-01-29T05:45:39.524860,66298.6,1495.0,1593.0,1637.0
3,read,False,True,True,True,1024,100,100000,2025-01-29T05:45:54.520644,66676.1,1488.0,1583.0,1622.0
3,write,False,True,True,True,1024,100,100000,2025-01-29T05:46:37.321784,1897.25,52109.0,59517.0,61161.0
3,write,False,True,True,True,1024,100,100000,2025-01-29T05:47:20.910796,1880.55,52754.0,59289.0,60939.0
3,write,False,True,True,True,1024,100,100000,2025-01-29T05:48:04.507731,1910.82,51878.0,58439.0,59874.0
3,write,False,True,True,True,1024,100,100000,2025-01-29T05:48:47.332619,1901.83,51976.0,58971.0,60936.0
3,write,False,True,True,True,1024,100,100000,2025-01-29T05:49:30.922724,1906.68,51792.0,58951.0,60691.0
4,read,False,True,True,True,1024,100,100000,2025-01-29T05:49:45.172625,66630.4,1489.0,1589.0,1631.0
4,read,False,True,True,True,1024,100,100000,2025-01-29T05:49:59.456709,66545.7,1491.0,1593.0,1634.0
4,read,False,True,True,True,1024,100,100000,2025-01-29T05:50:13.661692,66662.1,1486.0,1587.0,1630.0
4,read,False,True,True,True,1024,100,100000,2025-01-29T05:50:27.946630,66337.8,1492.0,1594.0,1643.0
4,read,False,True,True,True,1024,100,100000,2025-01-29T05:50:42.925862,66556.4,1488.0,1589.0,1635.0
4,write,False,True,True,True,1024,100,100000,2025-01-29T05:51:25.755698,1774.91,56085.0,61076.0,62476.0
4,write,False,True,True,True,1024,100,100000,2025-01-29T05:52:09.355647,1778.55,55978.0,60957.0,62356.0
4,write,False,True,True,True,1024,100,100000,2025-01-29T05:52:52.947815,1767.01,56368.0,61236.0,62579.0
4,write,False,True,True,True,1024,100,100000,2025-01-29T05:53:35.773756,1763.76,56514.0,61043.0,62270.0
4,write,False,True,True,True,1024,100,100000,2025-01-29T05:54:19.367707,1765.09,56340.0,61188.0,62587.0
5,read,False,True,True,True,1024,100,100000,2025-01-29T05:54:33.677637,66071.9,1500.0,1605.0,1649.0
5,read,False,True,True,True,1024,100,100000,2025-01-29T05:54:47.886729,66666.3,1489.0,1586.0,1625.0
5,read,False,True,True,True,1024,100,100000,2025-01-29T05:55:02.211709,65775.2,1507.0,1609.0,1653.0
5,read,False,True,True,True,1024,100,100000,2025-01-29T05:55:16.462645,65840.2,1505.0,1603.0,1644.0
5,read,False,True,True,True,1024,100,100000,2025-01-29T05:55:31.456847,67185.0,1474.0,1573.0,1614.0
5,write,False,True,True,True,1024,100,100000,2025-01-29T05:56:14.287825,1642.36,60851.0,64186.0,65167.0
5,write,False,True,True,True,1024,100,100000,2025-01-29T05:56:57.906790,1635.18,61099.0,64521.0,65559.0
5,write,False,True,True,True,1024,100,100000,2025-01-29T05:57:41.496627,1643.99,60758.0,64014.0,64981.0
5,write,False,True,True,True,1024,100,100000,2025-01-29T05:58:24.325778,1646.25,60701.0,63940.0,64839.0
5,write,False,True,True,True,1024,100,100000,2025-01-29T05:59:07.906678,1641.19,60858.0,64195.0,65162.0
6,read,False,True,True,True,1024,100,100000,2025-01-29T05:59:22.160778,67009.2,1479.0,1576.0,1614.0
6,read,False,True,True,True,1024,100,100000,2025-01-29T05:59:36.443705,66424.0,1490.0,1591.0,1636.0
6,read,False,True,True,True,1024,100,100000,2025-01-29T05:59:50.715699,65449.8,1512.0,1620.0,1668.0
6,read,False,True,True,True,1024,100,100000,2025-01-29T06:00:04.972687,66028.1,1504.0,1600.0,1639.0
6,read,False,True,True,True,1024,100,100000,2025-01-29T06:00:20.030859,66341.1,1493.0,1596.0,1640.0
6,write,False,True,True,True,1024,100,100000,2025-01-29T06:01:02.867841,1505.75,66181.0,69681.0,70929.0
6,write,False,True,True,True,1024,100,100000,2025-01-29T06:01:46.473598,1504.76,66201.0,69658.0,70999.0
6,write,False,True,True,True,1024,100,100000,2025-01-29T06:02:30.085756,1506.47,66235.0,69429.0,70459.0
6,write,False,True,True,True,1024,100,100000,2025-01-29T06:03:12.948801,1510.12,66074.0,69339.0,70375.0
6,write,False,True,True,True,1024,100,100000,2025-01-29T06:03:56.547638,1508.28,66122.0,69440.0,70624.0
